ativo; ultimoPreco;quantidade;oscilacao;tendencia;hora;qtdOfertaCompra;vlOfertaCompra;qtdOfertaVenda;vlOfertaVenda;qtdNegociada;volumeNegocios;negocios;statusPapel;precoTeoricoAbertura;qtdTeoricaAberrtura;dtCotacao;fechamentoAnterior;precoAbertura;precoMinimo;precoMedio;precoMaximo;dtFechamento;vlFechamento
FRTA3;0,95;300;-3,06;-;14:00:22;500;0,95;300;0,97;900;876;7;S;;;08/03/2019;0,98;1,00;0,95;0,97;1,00;07/03/2019;
SLCE3;41,12;100;1,16;=;14:13:44;300;41,12;600;41,16;176900;7230516;1078;S;;;08/03/2019;40,65;40,53;40,20;40,87;41,28;07/03/2019;
TESA3;13,20;100;-0,23;+;12:37:19;500;13,01;1000;13,19;800;10559;4;S;;;08/03/2019;13,23;13,22;13,10;13,20;13,22;07/03/2019;
SAPR4;13,57;100;2,42;=;14:16:06;600;13,56;3100;13,58;487900;6554141;1553;S;;;08/03/2019;13,25;13,27;13,21;13,43;13,64;07/03/2019;
SAPR11;78,81;100;2,75;+;14:18:36;600;78,78;300;78,81;339800;26355856;1825;S;;;08/03/2019;76,70;76,95;76,38;77,56;79,07;07/03/2019;
SAPR3;24,49;200;2,64;-;13:59:23;200;24,36;1200;24,50;12600;298276;73;S;;;08/03/2019;23,86;24,18;23,04;23,67;24,50;07/03/2019;
CSMG3;59,00;100;0,17;+;14:18:16;300;58,97;500;59,00;113200;6673650;929;S;;;08/03/2019;58,90;58,90;58,25;58,96;59,31;07/03/2019;
SBSP3;39,20;100;1,55;-;14:18:22;300;39,20;200;39,23;437600;16980380;2215;S;;;08/03/2019;38,60;38,66;38,07;38,80;39,30;07/03/2019;
JBSS3;13,13;400;0,46;-;14:18:35;23100;13,13;500;13,14;4096000;53355550;10671;S;;;08/03/2019;13,07;13,05;12,80;13,03;13,22;07/03/2019;
BRFS3;19,80;200;1,59;=;14:18:34;1400;19,80;1300;19,81;4643600;91325878;9620;S;;;08/03/2019;19,49;19,60;19,33;19,67;19,94;07/03/2019;
BSEV3;2,80;800;-0,36;=;11:41:58;200;2,81;200;2,84;4000;11232;8;S;;;08/03/2019;2,81;2,81;2,80;2,81;2,82;07/03/2019;
BEEF3;6,46;200;0,94;=;14:18:36;1700;6,45;2800;6,46;695700;4452458;2267;S;;;08/03/2019;6,40;6,40;6,31;6,40;6,48;07/03/2019;
MNPR3;;;;;;1800;2,30;400;2,35;;;;S;;;;2,30;;;;;07/03/2019;
MRFG3;5,64;100;-0,35;=;14:18:36;1500;5,64;14000;5,65;1011400;5701327;3077;S;;;08/03/2019;5,66;5,64;5,60;5,64;5,69;07/03/2019;
JOPA4;;;;;;100;23,10;300;50,00;;;;S;;;;22,01;;;;;04/01/2019;
JOPA3;;;;;;100;22,01;300;24,50;;;;S;;;;24,50;;;;;27/02/2019;
CSAN3;41,57;100;0,34;=;14:18:36;300;41,57;300;41,58;572200;23714129;4084;S;;;08/03/2019;41,43;41,21;41,06;41,44;41,77;07/03/2019;
CAML3;7,09;100;-0,42;=;14:17:36;1300;7,09;4600;7,10;712400;5044966;757;S;;;08/03/2019;7,12;7,08;7,04;7,08;7,14;07/03/2019;
BAUH4;25,02;100;0,08;-;11:43:54;400;25,02;300;26,46;200;5102;2;S;;;08/03/2019;25,00;26,00;25,02;25,51;26,00;07/03/2019;
SMTO3;18,22;100;1,90;=;14:18:27;400;18,21;700;18,23;373000;6772921;1280;S;;;08/03/2019;17,88;17,88;17,70;18,16;18,23;07/03/2019;
MDIA3;45,52;100;-0,33;=;14:18:34;400;45,48;400;45,54;202800;9194504;1715;S;;;08/03/2019;45,67;45,81;44,86;45,34;45,81;07/03/2019;
ABEV3;16,60;100;-0,54;=;14:18:34;13600;16,59;30200;16,60;9098900;150657313;13179;S;;;08/03/2019;16,69;16,59;16,40;16,56;16,69;07/03/2019;
BTOW3;48,72;100;1,46;+;14:18:39;700;48,69;1200;48,73;552000;26758954;2799;S;;;08/03/2019;48,02;47,31;47,31;48,48;48,96;07/03/2019;
VVAR3;4,64;100;5,22;+;14:18:41;45500;4,63;26100;4,64;8515800;38753368;12938;S;;;08/03/2019;4,41;4,40;4,39;4,55;4,65;07/03/2019;
AMAR3;6,37;100;-3,04;+;14:18:12;2700;6,36;9500;6,37;542300;3451542;1437;S;;;08/03/2019;6,57;6,39;6,27;6,36;6,49;07/03/2019;
LLIS3;;;;;;200;33,46;200;33,80;;;;S;;;;34,00;;;;;07/03/2019;
CGRA3;;;;;;100;25,00;100;25,55;;;;S;;;;25,00;;;;;06/03/2019;
CGRA4;25,00;400;0,32;=;13:35:51;100;24,92;700;25,19;5700;142637;24;S;;;08/03/2019;24,92;24,92;24,80;25,02;25,50;07/03/2019;
HYPE3;26,38;100;0,30;+;14:18:29;900;26,35;500;26,37;675800;17793982;4233;S;;;08/03/2019;26,30;26,25;26,08;26,33;26,55;07/03/2019;
GUAR3;146,93;100;0,71;-;14:17:44;100;146,67;200;146,93;13400;1965540;129;S;;;08/03/2019;145,90;146,76;144,25;146,68;147,85;07/03/2019;
;;;;;;;;;;;;;;;;;;;;;;;
LREN3;43,03;100;0,51;=;14:18:43;100;43,03;900;43,04;938300;40148321;5342;S;;;08/03/2019;42,81;42,63;41,91;42,79;43,26;07/03/2019;
ARZZ3;51,50;100;0,06;-;14:18:31;200;51,51;600;51,67;112300;5761326;831;S;;;08/03/2019;51,47;50,92;50,63;51,30;51,70;07/03/2019;
MGLU3;181,89;200;2,68;-;14:18:43;700;181,84;100;181,89;984800;176852983;4746;S;;;08/03/2019;177,15;175,90;173,80;179,58;182,00;07/03/2019;
LAME3;14,88;100;0,20;+;14:18:38;700;14,86;1800;14,88;534400;7938824;2698;S;;;08/03/2019;14,85;14,83;14,58;14,86;15,02;07/03/2019;
LAME4;19,33;100;-0,15;-;14:18:23;1100;19,33;700;19,34;1205400;23236909;3980;S;;;08/03/2019;19,36;19,34;19,00;19,28;19,46;07/03/2019;
WLMM4;6,37;100;-3,48;+;12:59:20;200;6,26;100;6,36;12900;80463;28;S;;;08/03/2019;6,60;6,20;6,00;6,24;6,60;07/03/2019;
WLMM3;;;;;;100;3,01;1100;6,50;;;;S;;;;6,50;;;;;27/02/2019;
PFRM3;4,15;100;1,47;=;14:13:31;1200;4,13;500;4,15;139500;572875;161;S;;;08/03/2019;4,09;4,15;3,99;4,11;4,17;07/03/2019;
BPHA3;1,50;100;2,74;+;13:35:52;2300;1,46;100;1,49;9500;14024;21;S;;;08/03/2019;1,46;1,45;1,45;1,48;1,50;07/03/2019;
PNVL4;;;;;;100;230,00;100;280,00;;;;S;;;;240,00;;;;;13/02/2019;
PCAR4;91,84;100;1,17;=;14:18:43;800;91,81;400;91,84;696900;63554834;4848;S;;;08/03/2019;90,78;90,13;90,11;91,20;92,24;07/03/2019;
PCAR3;;;;;;300;72,50;;;;;;S;;;;93,50;;;;;12/02/2019;
CRFB3;19,26;200;0,36;=;14:18:14;3100;19,26;2100;19,27;687400;13119320;2421;S;;;08/03/2019;19,19;19,12;18,69;19,08;19,33;07/03/2019;
PNVL3;;;;;;100;340,01;1000;370,00;;;;S;;;;374,00;;;;;27/02/2019;
RADL3;66,90;100;6,56;=;14:18:36;500;66,87;900;66,90;1694400;111147192;6315;S;;;08/03/2019;62,78;62,78;62,24;65,60;67,11;07/03/2019;
ITEC3;;;;;;300;14,80;100;25,00;;;;S;;;;20,52;;;;;28/02/2019;
POSI3;2,28;100;0,44;+;14:16:49;5100;2,27;2000;2,28;46300;105356;161;S;;;08/03/2019;2,27;2,27;2,26;2,28;2,29;07/03/2019;
CYRE3;16,93;100;-0,18;=;14:18:39;3600;16,93;600;16,94;981600;16478119;5594;S;;;08/03/2019;16,96;16,94;16,56;16,79;17,02;07/03/2019;
CALI4;;;;;;100;50,00;100;75,00;;;;S;;;;75,00;;;;;28/02/2019;
LPSB3;5,22;100;-3,33;=;14:14:34;300;5,24;1200;5,26;134800;713431;547;S;;;08/03/2019;5,40;5,37;5,18;5,29;5,38;07/03/2019;
DIRR3;8,73;300;1,16;-;14:18:17;2200;8,73;3300;8,74;346100;3020321;2006;S;;;08/03/2019;8,63;8,64;8,55;8,73;8,82;07/03/2019;
RDNI3;5,70;100;2,70;+;11:50:30;400;5,67;200;5,70;200;1130;2;S;;;08/03/2019;5,55;5,60;5,60;5,65;5,70;07/03/2019;
MILS3;5,10;100;-0,58;=;14:13:46;2400;5,10;2100;5,12;190100;974092;477;S;;;08/03/2019;5,13;5,14;5,03;5,12;5,19;07/03/2019;
CRDE3;;;;;;100;19,32;200;20,00;;;;S;;;;20,00;;;;;07/03/2019;
EVEN3;6,19;300;2,31;=;14:18:45;7600;6,19;6700;6,20;196700;1204589;906;S;;;08/03/2019;6,05;6,03;5,94;6,12;6,22;07/03/2019;
BBRK3;6,78;200;1,50;=;14:10:20;300;6,74;600;6,79;21500;143694;35;S;;;08/03/2019;6,68;6,68;6,59;6,68;6,78;07/03/2019;
HBOR3;1,40;400;2,19;-;14:09:17;15100;1,40;65100;1,41;449500;619560;319;S;;;08/03/2019;1,37;1,36;1,36;1,38;1,41;07/03/2019;
AZEV3;;;;;;200;3,50;100;4,40;;;;S;;;;4,00;;;;;26/02/2019;
VIVR3;0,46;200;-8,00;-;14:18:38;1040500;0,46;1060300;0,47;53864300;25406978;4288;S;;;08/03/2019;0,50;0,48;0,42;0,47;0,52;07/03/2019;
TCSA3;1,26;100;-0,79;=;14:17:52;52200;1,26;42000;1,27;298900;376046;268;S;;;08/03/2019;1,27;1,26;1,25;1,26;1,27;07/03/2019;
JFEN3;;;;;;100;3,52;100;3,89;;;;S;;;;3,95;;;;;07/03/2019;
TCNO3;1,62;100;0,00;;10:30:06;200;1,57;500;1,62;100;162;1;S;;;08/03/2019;1,62;1,62;1,62;1,62;1,62;07/03/2019;
TCNO4;1,60;2400;1,27;;10:51:11;100;1,55;200;1,59;2400;3840;1;S;;;08/03/2019;1,58;1,60;1,60;1,60;1,60;07/03/2019;
GFSA3;9,64;100;-0,62;=;14:16:31;600;9,63;4200;9,64;494100;4764151;936;S;;;08/03/2019;9,70;9,65;9,55;9,64;9,73;07/03/2019;
AZEV4;1,16;200;4,50;=;14:13:37;4700;1,16;5000;1,17;1350600;1609225;657;S;;;08/03/2019;1,11;1,14;1,14;1,19;1,28;07/03/2019;
RSID3;4,97;100;-0,40;+;13:55:29;200;4,96;200;4,98;37100;182751;69;S;;;08/03/2019;4,99;5,05;4,85;4,93;5,09;07/03/2019;
ETER3;2,77;100;0,73;=;14:11:46;300;2,74;2700;2,77;54100;147677;65;S;;;08/03/2019;2,75;2,71;2,70;2,73;2,78;07/03/2019;
MEND5;;;;;;800;3,50;100;6,00;;;;S;;;;6,00;;;;;21/01/2019;
MEND6;;;;;;500;4,70;200;5,35;;;;S;;;;4,99;;;;;07/03/2019;
PDGR3;7,55;100;-0,92;-;14:12:53;500;7,58;100;7,60;128800;983325;302;S;;;08/03/2019;7,62;7,66;7,45;7,64;7,85;07/03/2019;
SOND6;;;;;;200;15,50;500;20,01;;;;S;;;;15,07;;;;;28/02/2019;
PTBL3;5,14;100;-1,15;=;14:18:12;500;5,14;4000;5,15;123800;634725;396;S;;;08/03/2019;5,20;5,20;5,05;5,13;5,20;07/03/2019;
SOND5;;;;;;;;100;26,70;;;;S;;;;17,07;;;;;28/02/2019;
JHSF3;2,24;100;0,00;=;14:18:45;1500;2,23;19500;2,24;445900;987439;342;S;;;08/03/2019;2,24;2,24;2,18;2,21;2,24;07/03/2019;
MRVE3;14,28;100;2,29;-;14:18:36;4600;14,28;1800;14,29;1587100;22512317;6223;S;;;08/03/2019;13,96;13,98;13,86;14,18;14,40;07/03/2019;
TEND3;34,33;100;2,63;-;14:18:27;100;34,33;200;34,37;285700;9668481;1401;S;;;08/03/2019;33,45;33,11;33,10;33,84;34,43;07/03/2019;
TRIS3;4,82;100;-1,03;=;14:18:24;4400;4,81;1300;4,82;67100;323355;185;S;;;08/03/2019;4,87;4,89;4,79;4,82;4,89;07/03/2019;
EZTC3;25,93;100;0,23;=;14:18:47;1300;25,93;900;25,97;770600;19772655;3388;S;;;08/03/2019;25,87;25,89;25,22;25,66;26,16;07/03/2019;
HAGA4;1,51;100;0,00;;10:40:43;1000;1,52;600;1,56;100;151;1;S;;;08/03/2019;1,51;1,51;1,51;1,51;1,51;07/03/2019;
HAGA3;;;;;;500;2,12;1100;3,60;;;;S;;;;2,47;;;;;12/02/2019;
SMLS3;47,20;100;1,42;+;14:17:16;800;47,19;300;47,22;245900;11459275;1607;S;;;08/03/2019;46,54;46,54;45,67;46,60;47,32;07/03/2019;
KROT3;10,61;100;2,31;=;14:18:47;1500;10,61;7200;10,62;5379600;56788372;9231;S;;;08/03/2019;10,37;10,30;10,21;10,56;10,77;07/03/2019;
MPLU3;26,49;100;0,11;-;14:17:43;600;26,49;300;26,50;36300;961437;295;S;;;08/03/2019;26,46;26,45;26,44;26,49;26,53;07/03/2019;
ESTC3;26,83;100;3,19;+;14:18:36;600;26,81;800;26,83;1231600;32833442;6093;S;;;08/03/2019;26,00;26,01;25,90;26,66;27,20;07/03/2019;
SEER3;18,72;100;2,41;=;14:18:27;400;18,71;200;18,73;205900;3809546;1356;S;;;08/03/2019;18,28;18,13;18,02;18,50;18,80;07/03/2019;
MOVI3;11,52;200;1,23;+;14:18:27;1800;11,51;700;11,53;607600;6940430;1043;S;;;08/03/2019;11,38;11,42;11,37;11,42;11,57;07/03/2019;
LCAM3;37,24;100;-0,13;+;14:18:42;200;37,23;300;37,24;43700;1632955;364;S;;;08/03/2019;37,29;37,29;37,13;37,37;37,54;07/03/2019;
RENT3;33,49;200;1,12;=;14:18:47;2200;33,48;2700;33,50;1725500;57225263;7279;S;;;08/03/2019;33,12;33,08;32,75;33,16;33,64;07/03/2019;
ANIM3;18,47;100;5,54;=;14:18:16;100;18,46;600;18,47;107200;1948210;688;S;;;08/03/2019;17,50;17,45;17,45;18,17;18,48;07/03/2019;
MTIG4;;;;;;100;52,01;100;99,00;;;;S;;;;79,10;;;;;27/02/2019;
ELET5;;;;;;100;33,00;;;;;;S;;;;48,00;;;;;27/02/2019;
ELPL3;34,01;200;-0,03;=;14:14:02;600;34,01;100;34,19;1900;64608;12;S;;;08/03/2019;34,02;33,90;33,90;34,00;34,06;07/03/2019;
ELET6;35,41;100;0,88;-;14:18:04;1300;35,42;1000;35,44;2070200;72794629;9049;S;;;08/03/2019;35,10;34,30;34,30;35,16;35,76;07/03/2019;
ELET3;34,07;100;2,65;-;14:18:48;400;34,07;200;34,08;4430400;148789062;17643;S;;;08/03/2019;33,19;33,20;32,02;33,58;34,34;07/03/2019;
CEBR5;;;;;;100;30,00;100;33,99;;;;S;;;;30,01;;;;;07/03/2019;
CEBR6;;;;;;100;20,00;100;32,74;;;;S;;;;28,02;;;;;14/02/2019;
CEED4;;;;;;500;45,00;300;100,00;;;;S;;;;49,00;;;;;25/02/2019;
CEED3;;;;;;1000;45,00;400;100,00;;;;S;;;;45,01;;;;;22/02/2019;
RNEW3;7,25;300;2,11;=;13:18:42;100;7,14;600;7,25;2500;17999;22;S;;;08/03/2019;7,10;7,09;7,08;7,20;7,25;07/03/2019;
RNEW11;19,63;100;3,32;+;13:05:15;400;19,40;100;19,62;8800;170820;35;S;;;08/03/2019;19,00;19,16;19,14;19,41;19,69;07/03/2019;
RNEW4;6,16;800;1,48;=;13:07:31;100;6,07;1300;6,16;5800;35349;31;S;;;08/03/2019;6,07;6,00;6,00;6,10;6,16;07/03/2019;
EMAE4;;;;;;100;21,61;200;22,48;;;;S;;;;22,42;;;;;07/03/2019;
TRPL4;79,20;100;2,43;+;14:18:07;1400;79,18;200;79,25;258700;20247215;1822;S;;;08/03/2019;77,32;76,67;76,51;78,26;79,20;07/03/2019;
TRPL3;;;;;;100;79,24;300;86,49;;;;S;;;;82,00;;;;;07/03/2019;
CPLE3;31,60;100;2,13;-;14:16:40;100;31,60;400;31,64;36500;1146098;250;S;;;08/03/2019;30,94;30,82;30,50;31,40;31,88;07/03/2019;
TAEE11;25,00;100;1,71;+;14:18:44;1200;24,99;900;25,00;905800;22557150;4405;S;;;08/03/2019;24,58;24,58;24,55;24,90;25,08;07/03/2019;
ENBR3;17,46;300;1,45;=;14:18:36;1500;17,45;1200;17,46;2154500;37548571;5147;S;;;08/03/2019;17,21;17,25;17,17;17,43;17,58;07/03/2019;
EKTR3;;;;;;100;18,20;300;19,99;;;;S;;;;18,21;;;;;01/03/2019;
CPLE6;35,23;100;3,71;-;14:18:19;100;35,23;900;35,25;926400;32153310;2820;S;;;08/03/2019;33,97;33,97;33,76;34,71;35,65;07/03/2019;
EKTR4;;;;;;200;18,80;600;19,50;;;;S;;;;19,00;;;;;07/03/2019;
COCE3;;;;;;100;41,00;100;46,00;;;;S;;;;44,00;;;;;07/03/2019;
CLSC4;51,75;100;-1,48;-;12:22:41;100;51,85;400;53,26;2100;109933;6;S;;;08/03/2019;52,53;52,53;51,75;52,35;52,53;07/03/2019;
ENEV3;18,72;500;1,19;=;14:18:49;500;18,70;500;18,73;270600;5053518;1689;S;;;08/03/2019;18,50;18,38;18,36;18,68;18,85;07/03/2019;
COCE5;53,89;100;0,79;=;14:09:07;200;53,19;100;53,79;1800;96345;13;S;;;08/03/2019;53,47;53,01;53,01;53,52;53,90;07/03/2019;
CLSC3;;;;;;;;300;60,00;;;;S;;;;57,00;;;;;30/01/2019;
CSRN5;;;;;;100;15,00;100;17,50;;;;S;;;;17,10;;;;;27/02/2019;
CSRN3;;;;;;100;16,00;100;17,19;;;;S;;;;17,16;;;;;21/02/2019;
CEPE5;;;;;;100;15,10;1000;50,00;;;;S;;;;18,00;;;;;07/03/2019;
CEEB3;;;;;;100;29,10;200;30,06;;;;S;;;;30,07;;;;;28/02/2019;
CEPE6;;;;;;100;10,10;100;21,00;;;;S;;;;19,50;;;;;01/03/2019;
CELP7;;;;;;100;3,96;100;4,15;;;;S;;;;4,15;;;;;07/03/2019;
AFLT3;4,91;200;2,29;;10:24:09;100;4,80;1300;4,91;200;982;1;S;;;08/03/2019;4,80;4,91;4,91;4,91;4,91;07/03/2019;
EGIE3;40,18;100;1,75;=;14:18:47;500;40,17;300;40,18;672500;26880627;4032;S;;;08/03/2019;39,49;39,52;39,52;39,97;40,34;07/03/2019;
CMIG4;13,89;200;0,87;=;14:18:49;6000;13,89;7700;13,90;4335200;60396706;13072;S;;;08/03/2019;13,77;13,75;13,68;13,93;14,05;07/03/2019;
TIET4;2,28;600;1,79;=;14:10:27;5700;2,27;7600;2,29;28900;65535;87;S;;;08/03/2019;2,24;2,27;2,24;2,27;2,29;07/03/2019;
TIET11;11,43;400;0,97;=;14:17:26;1700;11,42;1900;11,43;377800;4292549;1522;S;;;08/03/2019;11,32;11,30;11,27;11,36;11,43;07/03/2019;
ENGI4;6,02;300;-1,79;-;14:11:33;800;6,03;400;6,08;4200;25597;19;S;;;08/03/2019;6,13;6,13;6,02;6,10;6,13;07/03/2019;
TIET3;2,32;1700;2,20;+;14:14:26;700;2,31;1100;2,32;17800;40977;53;S;;;08/03/2019;2,27;2,28;2,28;2,30;2,32;07/03/2019;
CPFE3;30,39;100;0,80;=;14:18:01;300;30,38;300;30,39;59500;1799735;439;S;;;08/03/2019;30,15;30,13;30,03;30,25;30,40;07/03/2019;
EQTL3;81,97;100;2,02;=;14:18:41;100;81,95;300;81,98;410600;33389251;2586;S;;;08/03/2019;80,35;80,24;80,02;81,32;82,04;07/03/2019;
LIPR3;;;;;;200;56,05;500;62,10;;;;S;;;;60,00;;;;;01/03/2019;
ALUP4;;;;;;100;7,25;400;7,50;;;;S;;;;7,20;;;;;07/03/2019;
CMIG3;15,86;300;0,32;=;14:17:41;600;15,85;1700;15,87;244900;3883024;913;S;;;08/03/2019;15,81;15,81;15,69;15,86;16,01;07/03/2019;
ALUP11;22,47;100;2,14;+;14:18:34;300;22,46;400;22,47;652200;14420873;831;S;;;08/03/2019;22,00;21,97;21,63;22,11;22,49;07/03/2019;
ENGI11;39,42;100;1,15;+;14:18:06;100;39,39;400;39,42;124900;4882811;976;S;;;08/03/2019;38,97;38,78;38,78;39,09;39,51;07/03/2019;
ALUP3;7,70;200;-2,53;=;13:50:24;500;7,60;200;7,80;800;6177;6;S;;;08/03/2019;7,90;7,71;7,70;7,72;7,80;07/03/2019;
GEPA3;;;;;;100;35,00;600;35,50;;;;S;;;;35,00;;;;;01/03/2019;
ENMT3;;;;;;400;19,00;400;20,50;;;;S;;;;20,00;;;;;01/03/2019;
CBEE3;;;;;;100;23,00;100;49,00;;;;S;;;;24,01;;;;;01/03/2019;
OMGE3;18,69;100;-1,11;=;14:17:44;200;18,68;600;18,69;58300;1092960;536;S;;;08/03/2019;18,90;18,86;18,65;18,75;18,93;07/03/2019;
ENMT4;;;;;;300;8,51;;;;;;S;;;;20,99;;;;;01/03/2019;
CELP5;7,45;100;-0,40;;12:01:12;1000;6,52;200;7,43;100;745;1;S;;;08/03/2019;7,48;7,45;7,45;7,45;7,45;06/03/2019;
GEPA4;40,01;100;0,05;=;12:51:44;100;40,04;500;40,99;900;36001;5;S;;;08/03/2019;39,99;39,99;39,99;40,00;40,01;07/03/2019;
LIGT3;20,51;100;3,74;-;14:18:00;400;20,52;900;20,56;741300;14949333;2420;S;;;08/03/2019;19,77;19,57;19,56;20,17;20,63;07/03/2019;
ENGI3;15,25;100;4,45;+;14:01:02;600;15,20;100;15,38;1100;16290;9;S;;;08/03/2019;14,60;14,59;14,46;14,81;15,25;07/03/2019;
REDE3;;;;;;400;7,10;1000;7,28;;;;S;;;;7,29;;;;;07/03/2019;
CESP3;21,98;100;3,68;+;13:18:19;100;21,81;500;21,90;14500;312517;67;S;;;08/03/2019;21,20;21,20;21,00;21,55;21,98;07/03/2019;
CESP6;23,70;100;0,08;=;14:18:00;200;23,70;900;23,72;387100;9213163;399;S;;;08/03/2019;23,68;23,59;23,59;23,80;24,00;07/03/2019;
CESP5;;;;;;500;23,23;100;24,50;;;;S;;;;25,00;;;;;07/03/2019;
CPRE3;15,71;100;-1,81;-;12:13:57;100;15,70;100;15,88;1600;25488;16;S;;;08/03/2019;16,00;16,21;15,71;15,93;16,21;07/03/2019;
FRIO3;57,00;100;0,00;;12:18:12;100;47,52;100;65,00;100;5700;1;S;;;08/03/2019;57,00;57,00;57,00;57,00;57,00;07/03/2019;
CCPR3;12,25;100;-0,81;=;14:00:28;100;12,03;400;12,25;1800;21770;9;S;;;08/03/2019;12,35;12,00;12,00;12,09;12,25;07/03/2019;
AHEB3;;;;;;100;29,30;100;49,80;;;;S;;;;49,90;;;;;;
BRML3;13,10;100;1,08;-;14:18:54;14900;13,10;11100;13,11;1663100;21624577;6500;S;;;08/03/2019;12,96;12,94;12,84;13,00;13,16;07/03/2019;
GSHP3;6,24;100;1,30;=;14:08:26;300;6,24;100;6,29;17500;108741;35;S;;;08/03/2019;6,16;6,16;6,10;6,21;6,30;07/03/2019;
CORR4;;;;;;100;45,95;100;100,00;;;;S;;;;89,99;;;;;27/02/2019;
AGRO3;15,94;100;-0,50;+;14:15:33;300;15,91;500;15,94;5200;82805;31;S;;;08/03/2019;16,02;15,99;15,87;15,92;15,99;07/03/2019;
SCAR3;30,77;100;0,23;-;13:57:07;100;30,77;200;31,19;4000;123433;30;S;;;08/03/2019;30,70;31,50;30,53;30,86;31,50;07/03/2019;
SSBR3;29,09;100;-0,03;+;13:26:11;100;29,08;300;29,28;1500;43416;10;S;;;08/03/2019;29,10;28,99;28,84;28,94;29,09;07/03/2019;
LOGG3;17,00;100;-1,33;=;14:18:49;300;17,00;400;17,02;146300;2492685;950;S;;;08/03/2019;17,23;17,24;16,95;17,04;17,28;07/03/2019;
IGTA3;40,87;100;0,57;=;14:18:39;700;40,88;600;40,92;845100;34434664;3607;S;;;08/03/2019;40,64;40,50;40,31;40,75;41,26;07/03/2019;
MULT3;24,04;200;1,39;=;14:18:52;7300;24,03;2600;24,04;1046000;25062414;6546;S;;;08/03/2019;23,71;23,60;23,42;23,96;24,13;07/03/2019;
ALSC3;19,70;100;-0,71;=;14:18:09;800;19,69;700;19,70;176700;3481127;1047;S;;;08/03/2019;19,84;19,78;19,49;19,70;19,93;07/03/2019;
BRPR3;8,75;100;1,27;=;14:18:17;11400;8,75;2500;8,77;64900;564503;325;S;;;08/03/2019;8,64;8,64;8,58;8,70;8,76;07/03/2019;
PINE4;2,50;100;-1,96;-;14:05:48;100;2,51;100;2,53;44300;110660;62;S;;;08/03/2019;2,55;2,50;2,48;2,50;2,55;07/03/2019;
IDVL3;;;;;;100;7,00;1000;14,60;;;;S;;;;14,50;;;;;31/01/2019;
IDVL4;;;;;;200;5,00;100;5,05;;;;S;;;;5,10;;;;;07/03/2019;
RPAD5;;;;;;300;6,56;500;6,95;;;;S;;;;6,70;;;;;07/03/2019;
RPAD6;;;;;;300;3,80;2000;4,50;;;;S;;;;4,21;;;;;07/03/2019;
RPAD3;;;;;;500;3,00;400;5,98;;;;S;;;;4,50;;;;;28/02/2019;
BRGE12;;;;;;9700;2,31;100;3,99;;;;S;;;;3,22;;;;;28/02/2019;
BRGE5;;;;;;;;;;;;;S;;;;3,42;;;;;;
MERC4;;;;;;100;5,56;;;;;;S;;;;6,58;;;;;;
BRGE3;;;;;;;;100;5,00;;;;S;;;;4,40;;;;;15/02/2019;
BNBR3;;;;;;100;41,50;100;41,76;;;;S;;;;41,40;;;;;06/03/2019;
BRGE8;;;;;;;;;;;;;S;;;;4,43;;;;;;
BPAR3;;;;;;100;140,00;100;250,00;;;;S;;;;182,07;;;;;21/02/2019;
BRGE7;;;;;;;;;;;;;S;;;;5,14;;;;;;
BRGE11;6,00;100;9,09;;10:05:00;500;4,49;400;6,00;100;600;1;S;;;08/03/2019;5,50;6,00;6,00;6,00;6,00;28/02/2019;
MERC3;8,00;100;-17,76;;13:30:00;100;8,00;;;100;800;1;S;;;08/03/2019;9,73;8,00;8,00;8,00;8,00;;
BMEB4;7,35;400;0,00;-;13:07:08;100;7,36;2700;7,48;1600;11920;9;S;;;08/03/2019;7,35;7,36;7,35;7,45;7,55;07/03/2019;
BMEB3;7,50;100;0,00;;11:09:09;800;7,50;100;7,74;100;750;1;S;;;08/03/2019;7,50;7,50;7,50;7,50;7,50;07/03/2019;
CRIV3;;;;;;100;4,61;500;5,30;;;;S;;;;4,93;;;;;07/03/2019;
BEES3;4,94;400;0,00;=;13:53:13;200;4,94;23700;5,00;7500;37400;24;S;;;08/03/2019;4,94;5,00;4,94;4,99;5,00;07/03/2019;
